   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_IR
  18               	init_IR:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB1      		in r24,42-32
  25 0002 837C      		andi r24,lo8(-61)
  26 0004 8AB9      		out 42-32,r24
  27               	/* epilogue start */
  28               	.LM3:
  29 0006 0895      		ret
  30               	.LFE8:
  32               	.global	ReadLFSensor
  34               	ReadLFSensor:
  35               	.LFB9:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 0008 4A9B      		sbis 41-32,2
  41 000a 00C0      		rjmp .L4
  42 000c 4B9B      		sbis 41-32,3
  43 000e 00C0      		rjmp .L4
  44 0010 4C9B      		sbis 41-32,4
  45 0012 00C0      		rjmp .L4
  46 0014 4D9B      		sbis 41-32,5
  47 0016 00C0      		rjmp .L4
  48 0018 80E0      		ldi r24,lo8(0x3f800000)
  49 001a 90E0      		ldi r25,hi8(0x3f800000)
  50 001c A0E8      		ldi r26,hlo8(0x3f800000)
  51 001e BFE3      		ldi r27,hhi8(0x3f800000)
  52 0020 8093 0000 		sts outError,r24
  53 0024 9093 0000 		sts (outError)+1,r25
  54 0028 A093 0000 		sts (outError)+2,r26
  55 002c B093 0000 		sts (outError)+3,r27
  56 0030 00C0      		rjmp .L5
  57               	.L4:
  58               	.LM6:
  59 0032 4A9B      		sbis 41-32,2
  60 0034 00C0      		rjmp .L6
  61 0036 4B9B      		sbis 41-32,3
  62 0038 00C0      		rjmp .L6
  63 003a 4C9B      		sbis 41-32,4
  64 003c 00C0      		rjmp .L6
  65 003e 80E0      		ldi r24,lo8(0x40400000)
  66 0040 90E0      		ldi r25,hi8(0x40400000)
  67 0042 A0E4      		ldi r26,hlo8(0x40400000)
  68 0044 B0E4      		ldi r27,hhi8(0x40400000)
  69 0046 00C0      		rjmp .L19
  70               	.L6:
  71               	.LM7:
  72 0048 4A9B      		sbis 41-32,2
  73 004a 00C0      		rjmp .L7
  74 004c 4B9B      		sbis 41-32,3
  75 004e 00C0      		rjmp .L7
  76 0050 4D9B      		sbis 41-32,5
  77 0052 00C0      		rjmp .L7
  78 0054 80E0      		ldi r24,lo8(0x3f800000)
  79 0056 90E0      		ldi r25,hi8(0x3f800000)
  80 0058 A0E8      		ldi r26,hlo8(0x3f800000)
  81 005a BFE3      		ldi r27,hhi8(0x3f800000)
  82               	.L19:
  83 005c 8093 0000 		sts error,r24
  84 0060 9093 0000 		sts (error)+1,r25
  85 0064 A093 0000 		sts (error)+2,r26
  86 0068 B093 0000 		sts (error)+3,r27
  87 006c 00C0      		rjmp .L5
  88               	.L7:
  89               	.LM8:
  90 006e 4A9B      		sbis 41-32,2
  91 0070 00C0      		rjmp .L8
  92 0072 4C9B      		sbis 41-32,4
  93 0074 00C0      		rjmp .L8
  94 0076 4D9B      		sbis 41-32,5
  95 0078 00C0      		rjmp .L8
  96 007a 80E0      		ldi r24,lo8(0xbf800000)
  97 007c 90E0      		ldi r25,hi8(0xbf800000)
  98 007e A0E8      		ldi r26,hlo8(0xbf800000)
  99 0080 BFEB      		ldi r27,hhi8(0xbf800000)
 100 0082 00C0      		rjmp .L19
 101               	.L8:
 102               	.LM9:
 103 0084 4B9B      		sbis 41-32,3
 104 0086 00C0      		rjmp .L9
 105 0088 4C9B      		sbis 41-32,4
 106 008a 00C0      		rjmp .L9
 107 008c 4D9B      		sbis 41-32,5
 108 008e 00C0      		rjmp .L9
 109 0090 80E0      		ldi r24,lo8(0xc0400000)
 110 0092 90E0      		ldi r25,hi8(0xc0400000)
 111 0094 A0E4      		ldi r26,hlo8(0xc0400000)
 112 0096 B0EC      		ldi r27,hhi8(0xc0400000)
 113 0098 00C0      		rjmp .L19
 114               	.L9:
 115               	.LM10:
 116 009a 4A9B      		sbis 41-32,2
 117 009c 00C0      		rjmp .L10
 118 009e 4B9B      		sbis 41-32,3
 119 00a0 00C0      		rjmp .L10
 120 00a2 4D99      		sbic 41-32,5
 121 00a4 00C0      		rjmp .L21
 122               	.L10:
 123               	.LM11:
 124 00a6 4A9B      		sbis 41-32,2
 125 00a8 00C0      		rjmp .L11
 126 00aa 4B9B      		sbis 41-32,3
